2016/08/11  Opening Balance
2016/12/21	NETFLIX.COM; PURCHASE NETFLIX.COM
	Expenses:Memberships:Netflix					$11.99
	Assets:Huntington:Checking					-$11.99

2016/12/21	BIG LOTS STORES; PURCHASE BIG LOTS STO
	Expenses:Shopping					$8.57
	Assets:Huntington:Checking					-$8.57

2016/12/21	AMAZON MKTPLACE; PURCHASE AMAZON MKTPL
	Expenses:Shopping:Amazon					$36.04
	Assets:Huntington:Checking					-$36.04

2016/12/22	HORROCKS MARKE4455 BRE; PURCHASE HORROCKS MAR
	Expenses:Shopping					$53.55
	Assets:Huntington:Checking					-$53.55

2016/12/23	MERCHANDISE RET WISH.COM
	Assets:Huntington:Checking					 $1.95
	Expenses:Shopping:Wish					 -$1.95

2016/12/23	JOJO'S PIZZA; PURCHASE JOJO'S PIZZA
	Expenses:Food:Restaurant					$23.00
	Assets:Huntington:Checking					-$23.00

2016/12/27	MERCHANDISE RET WISH.COM
	Assets:Huntington:Checking					 $2.00
	Expenses:Shopping:Wish					 -$2.00

2016/12/27	SHELL Service S; PURCHASE SHELL Servic
	Expenses:Gas					$22.05
	Assets:Huntington:Checking					-$22.05

2016/12/27	SHELL Service S; PURCHASE SHELL Servic
	Expenses:Gas					$5.75
	Assets:Huntington:Checking					-$5.75

2016/12/29	MCDONALD'S F230; PURCHASE MCDONALD'S F
	Expenses:Food:FastFood					$6.46
	Assets:Huntington:Checking					-$6.46

2016/12/29	BATH & BODY WORKS 1614; PURCHASE BATH & BODY
	Expenses:Shopping:Hobby					$23.98
	Assets:Huntington:Checking					-$23.98

2016/12/29	MICHAELS STORES INC884; PURCHASE MICHAELS STO
	Expenses:Shopping:Hobby					$10.51
	Assets:Huntington:Checking					-$10.51

2016/12/29	DOLLAR TREE; PURCHASE DOLLAR TREE
	Expenses:Shopping:DollarStore					$6.36
	Assets:Huntington:Checking					-$6.36

2016/12/29	ALDI 67087 0624; PURCHASE ALDI 67087 0
	Expenses:Groceries					$74.60
	Assets:Huntington:Checking					-$74.60

2016/12/29	MEIJER IN 5500 CLYDE P; PURCHASE MEIJER IN 55
	Expenses:Shopping:Meijer					$30.61
	Assets:Huntington:Checking					-$30.61

2016/12/29	MEIJER INC 036; PURCHASE MEIJER INC 0
	Expenses:Shopping:Meijer					$175.50
	Assets:Huntington:Checking					-$175.50

2016/12/30	TGG INC Payroll; TGG INC Payroll 069238
	Assets:Huntington:Checking					 $1691.99
	Income:Grotenhuis					 -$1691.99

2016/12/30	AMAZON MKTPLACE; PURCHASE AMAZON MKTPL
	Expenses:Shopping:Amazon					$21.79
	Assets:Huntington:Checking					-$21.79

2016/12/30	CARTER'S #921; PURCHASE CARTER'S #92
	Expenses:Shopping:Children					$53.93
	Assets:Huntington:Checking					-$53.93

2016/12/30	HUNGRY HOWIES P; PURCHASE HUNGRY HOWIE
	Expenses:Food:FastFood					$28.88
	Assets:Huntington:Checking					-$28.88

2016/12/30	OVERDRAFT FEE; OVERDRAFT FEE
	Expenses:BankFees					$37.50
	Assets:Huntington:Checking					-$37.50

2016/12/30	24-HOUR GRACE OVERDRAFT FEE WAIV
	Assets:Huntington:Checking					 $37.50
	Expenses:BankFees					 -$37.50

2016/12/30	OVERDRAFT FEE; OVERDRAFT FEE
	Expenses:BankFees					$37.50
	Assets:Huntington:Checking					-$37.50

2016/12/30	24-HOUR GRACE OVERDRAFT FEE WAIV
	Assets:Huntington:Checking					 $37.50
	Expenses:BankFees					 -$37.50

2016/12/30	OVERDRAFT FEE; OVERDRAFT FEE
	Expenses:BankFees					$37.50
	Assets:Huntington:Checking					-$37.50

2016/12/30	24-HOUR GRACE OVERDRAFT FEE WAIV
	Assets:Huntington:Checking					 $37.50
	Expenses:BankFees					 -$37.50

2016/12/30	OVERDRAFT FEE; OVERDRAFT FEE
	Expenses:BankFees					$37.50
	Assets:Huntington:Checking					-$37.50

2016/12/30	24-HOUR GRACE OVERDRAFT FEE WAIV
	Assets:Huntington:Checking					 $37.50
	Expenses:BankFees					 -$37.50

2017/01/03	MERCHANDISE RET WISH.COM
	Assets:Huntington:Checking					 $0.05
	Expenses:Shopping:Wish					 -$0.05

2017/01/03	APL* ITUNES.COM; PURCHASE APL* ITUNES.
	Expenses:Shopping:Itunes					$2.11
	Assets:Huntington:Checking					-$2.11

2017/01/03	AMAZON MKTPLACE; PURCHASE AMAZON MKTPL
	Expenses:Shopping:Amazon					$9.53
	Assets:Huntington:Checking					-$9.53

2017/01/03	TACO BELL #9514; PURCHASE TACO BELL #9
	Expenses:Food:FastFood					$5.30
	Assets:Huntington:Checking					-$5.30

2017/01/03	MICHAELS STORES INC884; PURCHASE MICHAELS STO
	Expenses:Shopping:Hobby					$26.50
	Assets:Huntington:Checking					-$26.50

2017/01/03	HOB-LOB #244; PURCHASE HOB-LOB #244
	Expenses:Shopping:Hobby					$35.83
	Assets:Huntington:Checking					-$35.83

2017/01/03	SUBWAY 0; PURCHASE SUBWAY
	Expenses:Food:FastFood					$8.16
	Assets:Huntington:Checking					-$8.16

2017/01/03	Wal-Mart Super Center3; PURCHASE Wal-Mart Sup
	Expenses:Shopping:Walmart					$29.38
	Assets:Huntington:Checking					-$29.38

2017/01/03	DOLLAR TREE; PURCHASE DOLLAR TREE
	Expenses:Shopping:DollarStore					$9.18
	Assets:Huntington:Checking					-$9.18

2017/01/03	TECHNOVELTY4469 BRETON; PURCHASE TECHNOVELTY4
	Expenses:Entertainment					$16.92
	Assets:Huntington:Checking					-$16.92

2017/01/03	ALDI 67087 0624; PURCHASE ALDI 67087 0
	Expenses:Groceries					$25.10
	Assets:Huntington:Checking					-$25.10

2017/01/03	MEIJER INC 036; PURCHASE MEIJER INC 0
	Expenses:Rent					$467.13
	Assets:Huntington:Checking					-$467.13

2017/01/03	GOODWILL INDUST; PURCHASE GOODWILL IND
	Expenses:Shopping:Goodwill					$4.20
	Assets:Huntington:Checking					-$4.20

2017/01/04	ATT Payment; ATT Payment 010117
	Expenses:Utilities:Internet					$47.17
	Assets:Huntington:Checking					-$47.17

2017/01/04	USAA.COM PAY EXT P&C; USAA.COM PAY EXTP&C 170103
	Expenses:Insurance:Car					$129.30
	Assets:Huntington:Checking					-$129.30

2017/01/05	Amazon.com; PURCHASE Amazon.com
	Expenses:Shopping:Amazon					$17.90
	Assets:Huntington:Checking					-$17.90

2017/01/06	Wal-Mart Super Center3; PURCHASE Wal-Mart Sup
	Expenses:Shopping:Walmart					$22.34
	Assets:Huntington:Checking					-$22.34

2017/01/06	BURGER KING #49; PURCHASE BURGER KING
	Expenses:Food:FastFood					$12.48
	Assets:Huntington:Checking					-$12.48

2017/01/06	SPEEDWAY 08766 GRA; PURCHASE SPEEDWAY 087
	Expenses:Gas					$27.21
	Assets:Huntington:Checking					-$27.21

2017/01/06	AMAZON.COM AMZN; PURCHASE AMAZON.COM A
	Expenses:Shopping:Amazon					$20.72
	Assets:Huntington:Checking					-$20.72

2017/01/06	WELLS FARGO DLR FEE & PMTS; WELLS FARGO DLR FEE & PMTS010517
	Loans:Car					$205.79
	Assets:Huntington:Checking					-$205.79

2017/01/09	MERCHANDISE RET CARTER'S #92
	Assets:Huntington:Checking					 $53.93
	Expenses:Shopping:Children					 -$53.93

2017/01/09	MERCHANDISE RET WISH.COM
	Assets:Huntington:Checking					 $2.90
	Expenses:Shopping:Wish					 -$2.90

2017/01/09	VICTORIA'S SECRET 1073; PURCHASE VICTORIA'S S
	Expenses:Shopping:Hobby					$80.99
	Assets:Huntington:Checking					-$80.99

2017/01/09	DTE ELECTRIC CO 8004774747; DTE ELECTRIC CO 8004774747170106
	Expenses:Utilities:Heat					$55.00
	Assets:Huntington:Checking					-$55.00

2017/01/10	MERCHANDISE RET WISH.COM
	Assets:Huntington:Checking					 $6.75
	Expenses:Shopping:Wish					 -$6.75

2017/01/11	ATT Payment; ATT Payment 011017
	Expenses:Utilities:Phone					$408.94
	Assets:Huntington:Checking					-$408.94

2017/01/12	MERCHANDISE RET WISH.COM
	Assets:Huntington:Checking					 $13.00
	Expenses:Shopping:Wish					 -$13.00

2017/01/12	AmazonPrime Mem; PURCHASE AmazonPrime
	Expenses:Memberships:Amazon					$11.65
	Assets:Huntington:Checking					-$11.65

2017/01/12	HUNGRY HOWIES P; PURCHASE HUNGRY HOWIE
	Expenses:Food:FastFood					$29.76
	Assets:Huntington:Checking					-$29.76

2017/01/12	OVERDRAFT FEE; OVERDRAFT FEE
	Expenses:BankFees					$37.50
	Assets:Huntington:Checking					-$37.50

2017/01/13	TGG INC Payroll; TGG INC Payroll 069238
	Assets:Huntington:Checking					 $1661.79
	Income:Grotenhuis					 -$1661.79

2017/01/13	MERCHANDISE RET WISH.COM
	Assets:Huntington:Checking					 $20.00
	Expenses:Shopping:Wish					 -$20.00

2017/01/13	MEIJER INC 036; PURCHASE MEIJER INC 0
	Expenses:Shopping:Meijer					$32.43
	Assets:Huntington:Checking					-$32.43

2017/01/13	WISH.COM; PURCHASE WISH.COM
	Expenses:Shopping:Wish					$25.00
	Assets:Huntington:Checking					-$25.00

2017/01/13	TARGET T- 5455 Clyde P; PURCHASE TARGET T- 54
	Expenses:Shopping:Target					$32.42
	Assets:Huntington:Checking					-$32.42

2017/01/13	TARGET T- 5455 Clyde P; PURCHASE TARGET T- 54
	Expenses:Shopping:Target					$3.65
	Assets:Huntington:Checking					-$3.65

2017/01/13	MEIJER INC 199; PURCHASE MEIJER INC 1
	Expenses:Shopping:Meijer					$97.48
	Assets:Huntington:Checking					-$97.48

2017/01/13	OVERDRAFT FEE; OVERDRAFT FEE
	Expenses:BankFees					$37.50
	Assets:Huntington:Checking					-$37.50

2017/01/13	24-HOUR GRACE OVERDRAFT FEE WAIV
	Assets:Huntington:Checking					 $37.50
	Expenses:BankFees					 -$37.50

2017/01/13	OVERDRAFT FEE; OVERDRAFT FEE
	Expenses:BankFees					$37.50
	Assets:Huntington:Checking					-$37.50

2017/01/13	24-HOUR GRACE OVERDRAFT FEE WAIV
	Assets:Huntington:Checking					 $37.50
	Expenses:BankFees					 -$37.50

2017/01/17	MERCHANDISE RET WISH.COM
	Assets:Huntington:Checking					 $1.70
	Expenses:Shopping:Wish					 -$1.70

2017/01/17	INFINITY BILLIN; PURCHASE INFINITY BIL
	Expenses:Utilties:Water					$47.85
	Assets:Huntington:Checking					-$47.85

2017/01/17	SAVE A LOT #245856718; PURCHASE SAVE A LOT #
	Expenses:Groceries					$39.86
	Assets:Huntington:Checking					-$39.86

2017/01/17	FAMILY FA 4325 BRETON; PURCHASE FAMILY FA 43
	Expenses:Groceries					$95.54
	Assets:Huntington:Checking					-$95.54

2017/01/17	MEIJER IN 5500 CLYDE P; PURCHASE MEIJER IN 55
	Expenses:Shopping:Meijer					$30.84
	Assets:Huntington:Checking					-$30.84

2017/01/17	MEIJER INC 036; PURCHASE MEIJER INC 0
	Expenses:Shopping:Meijer					$62.92
	Assets:Huntington:Checking					-$62.92

2017/01/17	ALDI 67087 0624; PURCHASE ALDI 67087 0
	Expenses:Groceries					$87.24
	Assets:Huntington:Checking					-$87.24

2017/01/17	SALLY BEAUTY #3; PURCHASE SALLY BEAUTY
	Expenses:Personal					$28.86
	Assets:Huntington:Checking					-$28.86

2017/01/17	MCDONALD'S F300; PURCHASE MCDONALD'S F
	Expenses:Food:FastFood					$3.28
	Assets:Huntington:Checking					-$3.28

2017/01/17	TECHNOVELTY4469 BRETON; PURCHASE TECHNOVELTY4
	Expenses:Entertainment					$3.70
	Assets:Huntington:Checking					-$3.70

2017/01/17	GOODWILL INDUST; PURCHASE GOODWILL IND
	Expenses:Shopping:Goodwill					$30.15
	Assets:Huntington:Checking					-$30.15

2017/01/17	MICHAELS STORES INC884; PURCHASE MICHAELS STO
	Expenses:Shopping:Hobby					$6.85
	Assets:Huntington:Checking					-$6.85

2017/01/17	BURLNGTON STORES483; PURCHASE BURLNGTON ST
	Expenses:Shopping					$56.63
	Assets:Huntington:Checking					-$56.63

2017/01/17	MEIJER INC 199; PURCHASE MEIJER INC 1
	Expenses:Shopping:Meijer					$99.06
	Assets:Huntington:Checking					-$99.06

2017/01/17	MEIJER INC 199; PURCHASE MEIJER INC 1
	Expenses:Rent					$250.65
	Assets:Huntington:Checking					-$250.65

2017/01/17	WISH.COM; PURCHASE WISH.COM
	Expenses:Shopping:Wish					$0.85
	Assets:Huntington:Checking					-$0.85

2017/01/17	ATT Payment; ATT Payment 011517
	Expenses:Utilities:Internet					$29.00
	Assets:Huntington:Checking					-$29.00

2017/01/18	CHICAGO STYLE G; PURCHASE CHICAGO STYL
	Expenses:Food:Restaurant					$10.58
	Assets:Huntington:Checking					-$10.58

2017/01/18	CHICAGO STYLE G; PURCHASE CHICAGO STYL
	Expenses:Food:Restaurant					$11.64
	Assets:Huntington:Checking					-$11.64

2017/01/20	WISH.COM; PURCHASE WISH.COM
	Expenses:Shopping:Wish					$1.70
	Assets:Huntington:Checking					-$1.70

2017/01/23	NETFLIX.COM; PURCHASE NETFLIX.COM
	Expenses:Memberships:Netflix					$11.99
	Assets:Huntington:Checking					-$11.99

2017/01/23	SPEEDWAY 08766 GRA; PURCHASE SPEEDWAY 087
	Expenses:Gas					$31.54
	Assets:Huntington:Checking					-$31.54

2017/01/25	BIG LOTS STORES; PURCHASE BIG LOTS STO
	Expenses:Shopping					$7.78
	Assets:Huntington:Checking					-$7.78

2017/01/25	DTE ELECTRIC CO 8004774747; DTE ELECTRIC CO 8004774747170124
	Expenses:Utilities:Heat					$63.39
	Assets:Huntington:Checking					-$63.39

2017/01/26	MERCHANDISE RET WISH.COM
	Assets:Huntington:Checking					 $3.00
	Expenses:Shopping:Wish					 -$3.00

2017/01/26	WISH.COM; PURCHASE WISH.COM
	Expenses:Shopping:Wish					$1.91
	Assets:Huntington:Checking					-$1.91

2017/01/26	WISH.COM; PURCHASE WISH.COM
	Expenses:Shopping:Wish					$4.00
	Assets:Huntington:Checking					-$4.00

2017/01/27	TGG INC Payroll; TGG INC Payroll 069238
	Assets:Huntington:Checking					 $1792.02
	Income:Grotenhuis					 -$1792.02

2017/01/27	MERCHANDISE RET WISH.COM
	Assets:Huntington:Checking					 $6.00
	Expenses:Shopping:Wish					 -$6.00

2017/01/27	MERCHANDISE RET WISH.COM
	Assets:Huntington:Checking					 $5.85
	Expenses:Shopping:Wish					 -$5.85

2017/01/27	MERCHANDISE RET WISH.COM
	Assets:Huntington:Checking					 $5.00
	Expenses:Shopping:Wish					 -$5.00

2017/01/27	MERCHANDISE RET WISH.COM
	Assets:Huntington:Checking					 $4.85
	Expenses:Shopping:Wish					 -$4.85

2017/01/27	MERCHANDISE RET WISH.COM
	Assets:Huntington:Checking					 $2.00
	Expenses:Shopping:Wish					 -$2.00

2017/01/27	MERCHANDISE RET WISH.COM
	Assets:Huntington:Checking					 $2.00
	Expenses:Shopping:Wish					 -$2.00

2017/01/27	MERCHANDISE RET WISH.COM
	Assets:Huntington:Checking					 $2.00
	Expenses:Shopping:Wish					 -$2.00

2017/01/27	WISH.COM; PURCHASE WISH.COM
	Expenses:Shopping:Wish					$29.70
	Assets:Huntington:Checking					-$29.70

2017/01/27	MEIJER INC 036; PURCHASE MEIJER INC 0
	Expenses:Groceries					$166.26
	Assets:Huntington:Checking					-$166.26

2017/01/27	MEIJER INC 036; PURCHASE MEIJER INC 0
	Expenses:Shopping:Meijer					$25.27
	Assets:Huntington:Checking					-$25.27

2017/01/27	ALDI 67087 0624; PURCHASE ALDI 67087 0
	Expenses:Groceries					$68.33
	Assets:Huntington:Checking					-$68.33

2017/01/27	MEIJER INC 020; PURCHASE MEIJER INC 0
	Expenses:Shopping:Meijer					$28.59
	Assets:Huntington:Checking					-$28.59
